,short-term,long-term
327,0.8538495866118626,0.7947428745490598
328,0.8497210876316084,0.8046738137605248
329,0.8559105735463325,0.7895247038768103
330,0.838793612101049,0.763477479707414
331,0.8234218656586766,0.7379459430844637
332,0.8849551020160477,0.7587130624939106
333,0.861191165161427,0.7614284808459363
334,0.88458639137158,0.7986565812541855
335,0.8572501274334814,0.7953132358217274
336,0.8689983199260054,0.7970743154907465
337,0.8555056646826447,0.7723342776628744
338,0.8756605593657935,0.7928249576644809
339,0.8720082563893198,0.7594445658929672
340,0.8440671952362375,0.724826896358862
341,0.8106061959645332,0.7678502494405004
342,0.879914094116322,0.8153427721411294
343,0.8488251878787625,0.7845437701703216
344,0.8465855568616065,0.801498047345994
345,0.8698576071576389,0.7641618872656858
346,0.897567823205024,0.8253815782960845
347,0.8292260151596337,0.7370634194157129
348,0.826873758577332,0.731072896362132
349,0.8947152560154266,0.7973316289534808
350,0.8486744855491684,0.7415332200655894
351,0.8840584594339306,0.8127154934887209
352,0.8701249408528472,0.7944092997015922
353,0.8604945553025862,0.7734678155280735
354,0.8878436737400323,0.7815657832612415
355,0.8458099204917998,0.7893209772622402
356,0.8766193414856663,0.8027273865493454
357,0.870539436838044,0.8036330854467495
358,0.8379056932262453,0.760260510593015
359,0.8694514668557987,0.7905899064458921
360,0.8736744221143276,0.7597000324316204
361,0.8933557615431401,0.8061095174853957
362,0.8620153906013472,0.6946453212123725
363,0.8724219278813002,0.806651934338706
364,0.854572531159994,0.775655566098529
365,0.8430668796517132,0.7563866063840543
366,0.8498306347414654,0.7819478394339153
367,0.8617580214545629,0.7695844384959726
368,0.8676569031351176,0.7941227159105992
369,0.8622784876127796,0.8063265693481062
370,0.8423948443568966,0.7643701114945677
371,0.9007971096537486,0.8054958448776294
372,0.8357942463266501,0.7626660140710085
373,0.9014222835218759,0.8315986836578892
374,0.8441641449540899,0.76356038451987
375,0.8566558889367455,0.7747368190358965
376,0.8381445386239115,0.7336511042421433
377,0.8764630222812113,0.761177860414149
378,0.8572293146851487,0.7877170533454251
379,0.8375398473890375,0.8238796266686552
380,0.8589960367279423,0.7854751613585096
381,0.8662424057305815,0.7763187783176159
382,0.853958594052708,0.7905698952502539
383,0.8958118463038092,0.7550967031009664
384,0.8696018657025886,0.791947073171137
385,0.8798170714068662,0.7943990411662144
386,0.8846966328329704,0.7881241009344457
387,0.8658633047249977,0.7818052068180311
388,0.8567769484420097,0.7744444935138816
389,0.8690545938815676,0.7783161706309493
390,0.8464786720862967,0.7572072041919394
391,0.8564104274518717,0.8141513716322663
392,0.8880649762524028,0.7775924326042025
393,0.8632468706764296,0.7640436854073896
394,0.889880165907184,0.7896321157035009
395,0.8653514484856815,0.7779745365472133
396,0.8634636464308982,0.798442204339216
397,0.8459000175442211,0.7651376170480625
398,0.8525928790521184,0.7738429900277692
399,0.8475223648126065,0.7665946427500042
400,0.8477543667696604,0.7646899209461474
401,0.8582512074417686,0.7855407721394723
402,0.8728479281298742,0.7805685871108653
403,0.8724219278813002,0.806651934338706
404,0.8455300602453998,0.7665662687735639
405,0.8609673477832119,0.7772054135287481
406,0.8546280830589993,0.7354058470929025
407,0.8388956604986735,0.7647822677078341
408,0.8933463387929039,0.821795185131923
409,0.855453822574927,0.7841284237333008
410,0.8860349748335659,0.8094198894276496
411,0.8689224694203357,0.7529642551861562
412,0.8479173002769694,0.7666123815845691
413,0.8485998960600456,0.7412681004119357
414,0.8429008058665933,0.7662428067483146
415,0.895467868655039,0.8062939282509087
416,0.8662675719701366,0.7795741612765863
417,0.8647645039113251,0.7865674678604369
418,0.8589627302524601,0.7815446393757361
419,0.8190300659557315,0.7555694639993309
420,0.8687024837194388,0.7948184787364997
421,0.8333492212378709,0.7490972952110266
422,0.8667345970185193,0.7874294734848069
423,0.8657885819819744,0.8261651224702168
424,0.8649909086411608,0.7959513750333898
425,0.8598939872335529,0.7986298032999662
426,0.8741402163132077,0.7732837995899152
427,0.8376273243683418,0.7793744147276129
428,0.8711782438683446,0.7961643460871655
429,0.8528683770498448,0.7822952563529957
430,0.884464134974742,0.8243287660079022
431,0.8760766260432489,0.8029826540690743
432,0.8617710881792575,0.7544479303136722
433,0.8718332637400629,0.7925711450670039
434,0.8792410313104027,0.8213927637696862
435,0.8534662415880384,0.7611234414848844
436,0.8402686335758116,0.7615604005894203
437,0.8794560042410904,0.8042792596028212
438,0.8901604080746578,0.7819042347061064
439,0.8562517325685451,0.7847815977871058
440,0.8697432131246159,0.7918096079037573
441,0.8939461384863294,0.7678633767922903
442,0.8706473393451816,0.8277625593684728
443,0.880460681050113,0.7778368722334495
444,0.8381161021377617,0.7571346399262785
445,0.866370773856655,0.7745164921003411
446,0.856956124970069,0.7665461705387647
447,0.819541316963225,0.7342700563430195
448,0.8351770182588295,0.6882119270446371
449,0.8339869574273274,0.8036926306492532
450,0.8291186698202397,0.7510477009691175
451,0.8639619106284985,0.7849881333223079
452,0.843955225917614,0.7530084766396783
453,0.890623801037274,0.8035168999152058
454,0.8349378778829585,0.768874456417367
455,0.8413792094647248,0.7820565045600792
456,0.8667649693586059,0.7853882534305179
457,0.8843598512651416,0.8185310711440222
458,0.8601666642169925,0.7798505807311377
459,0.868356837989245,0.7836814559522877
460,0.8709686172582565,0.8030078504676244
461,0.8546160552387445,0.7689159793789676
462,0.8766923017690953,0.8093774115951007
463,0.8548254199568444,0.7801950780269041
464,0.8756026827485501,0.8000318089421737
465,0.8620324806673284,0.7843059481308118
466,0.8315057517235255,0.7599822128779725
467,0.8703367780515983,0.7749736416399325
468,0.8384456764986857,0.7401594987098494
469,0.8601687352654883,0.7516411520641804
470,0.8730499683451972,0.7888956865713819
471,0.8411394188662826,0.7574626206552652
472,0.8548143114450771,0.7871448945797638
473,0.8350220109597966,0.7481530442593073
474,0.8652656648866777,0.7692157105311361
475,0.8785009835433577,0.7756679628677599
476,0.857740352263089,0.7521369660498044
477,0.8943892110456613,0.8109814936425146
478,0.8633783103374809,0.7694179557356741
479,0.8539874155635061,0.7959121842724187
480,0.8669684718492087,0.766630989247048
481,0.8256852786355318,0.7622269574920284
482,0.847806493157801,0.771256102395855
483,0.8587398183220911,0.8093785303439457
484,0.8347924038624993,0.7833849073229356
485,0.8076385833607994,0.7264478490523365
486,0.8632392814704801,0.7530527625553763
487,0.8991180035139076,0.8086322572729817
488,0.8637145314914751,0.7834701239277602
489,0.8756756822514554,0.797023857277846
490,0.8517051761533355,0.812474476384688
491,0.8710157935100151,0.7851920861574787
492,0.8546208779270592,0.7953213483127124
493,0.8452731554664231,0.8097108106029466
494,0.7993299064661998,0.7316818294479359
495,0.8583258072069901,0.764719698475809
496,0.8854349498616081,0.8435031674320844
497,0.8771373941982856,0.7978806522227317
498,0.8292365895619072,0.7477464664625361
499,0.8722295861464999,0.779800823524121
500,0.8604020014898702,0.8110650721187214
501,0.8461091669596269,0.7535395097922629
502,0.8338335367492425,0.7492672784059821
503,0.8724814335177442,0.801655853358027
504,0.8414085329210902,0.7581352061391929
505,0.8546924844742243,0.7701088594342557
506,0.8309467563950014,0.7812586254400387
507,0.8444663746046572,0.7383296862990338
508,0.8640663692592251,0.7671717542278802
509,0.8908076708779126,0.7838101472495688
510,0.8620802189421037,0.7747198110825525
511,0.8774998110914954,0.7879146058850948
512,0.8854220939827627,0.8179000753213148
513,0.8578969956731666,0.7798615693740076
514,0.8530405004558035,0.7961595746429526
515,0.8415898416502802,0.7731062181923012
516,0.8581893099572129,0.7551956743228649
517,0.8670356186993653,0.7840460638781204
518,0.8668737415973143,0.7969593899312322
519,0.8647918668359282,0.7712753185189455
520,0.8822869089037556,0.8106187429810524
521,0.8684816614057623,0.7805449429764456
522,0.8440137224116857,0.7696134459525361
523,0.8742998114335333,0.7800750508241863
524,0.8683736303395945,0.7588296764481886
525,0.8794121743306194,0.7919862280904864
526,0.8782634685771898,0.8255864158873907
527,0.8740793602893301,0.7833902406983871
528,0.8465855568616065,0.801498047345994
529,0.8366057017659231,0.7286626351756564
530,0.8693336035852002,0.7665943792359072
531,0.8742871652148517,0.8079844800283769
532,0.866370773856655,0.7745164921003411
533,0.8775107828353168,0.7781344969842983
534,0.8938189692226399,0.802522996736626
535,0.8597590832453889,0.7691507608193379
536,0.8757026535446147,0.7793339321196325
537,0.8397380171397648,0.7810287629512157
538,0.8661356422519871,0.7818312896882477
539,0.872066820315218,0.7872420164643741
540,0.8154965514501642,0.697999095870957
541,0.8194477463491829,0.7695106710394546
542,0.8789706336535017,0.7973598754127583
543,0.8742867861392938,0.7746462146004888
544,0.8658488373814275,0.7786473539821988
545,0.8633448998418539,0.7754795527967964
546,0.8906322804858637,0.7903370843982408
547,0.8430351924112691,0.7407836392436871
548,0.8813402617556454,0.7958869431534022
549,0.8525996309980476,0.7855747029117108
550,0.8442962438016204,0.7755036645551033
551,0.8625774544595071,0.7847077045736238
552,0.8679091432987467,0.8112034230991794
553,0.8846996822236036,0.7727948088422493
554,0.891683675356323,0.7726733853543438
555,0.8635892185818445,0.7838904930482974
556,0.8738755152065018,0.7763110004987248
557,0.8070961318664754,0.7107302174596064
558,0.8671661266356869,0.8119701269879029
559,0.8371992987247867,0.7976599526665309
560,0.8613067176904036,0.781221292375644
561,0.8313642143219625,0.7433118361205753
562,0.8726425096558049,0.8312769412416472
563,0.8630016016205483,0.8114237518440971
564,0.8427922958978461,0.7709598915759626
565,0.870255842799085,0.7848552803583971
566,0.8598796305930285,0.7633645999168029
567,0.8587794465344177,0.742974355381278
568,0.8783737567396804,0.7845698675584853
569,0.8708014008111021,0.7976605117399403
570,0.8493982317580215,0.7632210759136481
571,0.8062791664909829,0.7251114234411979
572,0.8561243297567837,0.7579433631320209
573,0.8824025595210486,0.8076338574277393
574,0.871584082137331,0.7650625869732205
575,0.8688449964120318,0.7800656697583129
576,0.8694872736821513,0.8027973908538939
577,0.856944858651679,0.7443742343429617
578,0.8671661266356869,0.8119701269879029
579,0.8943149791520583,0.8021237892497407
580,0.8331747330412165,0.7840459586875484
581,0.8727459441898772,0.7863270300877347
582,0.8681955373956439,0.793380509199338
583,0.8332820638689027,0.7656095800363791
584,0.8500730582609098,0.793731843983399
585,0.8683738709599401,0.7712954773642597
586,0.8366018800168549,0.7781410032687959
587,0.8659008753327139,0.7952268739930666
588,0.8076702176788476,0.7304567459295527
589,0.8628454831636513,0.7940637873796684
590,0.8794236412383165,0.7864907128088828
591,0.8551747374080819,0.7448640380635256
592,0.8460032810356665,0.7651405032478686
593,0.8454533845696681,0.7572630971260417
594,0.8670904207385207,0.8134494197962435
595,0.8552391365656369,0.7438191072938697
596,0.8808634335737084,0.8122987309122837
597,0.8270923382263675,0.7421377027227684
598,0.8689298874901022,0.7728278796260561
599,0.8642691870981035,0.8133223047532507
600,0.8652886211153222,0.8222400209997391
601,0.8594129053076454,0.777022898668542
602,0.8213745256823037,0.7489301736434107
603,0.8517191304542057,0.7795344338257866
604,0.8351748262331858,0.7451041939744744
605,0.8896153426193295,0.7738880280511095
606,0.8595333791789636,0.8011077742548669
607,0.8344054480447489,0.7015004799651938
608,0.8717946737512576,0.787321608299717
609,0.8759301460020844,0.799590173473045
610,0.8631097581185664,0.7861736991665628
611,0.8780180315994676,0.8074776153428499
612,0.8756754667707486,0.722412044619868
613,0.8549732642314316,0.7787748673613515
614,0.8593339272152871,0.769956204069019
615,0.8421832830811201,0.7792350450503036
616,0.8663709627096914,0.7536808651664567
617,0.8455874215216472,0.7490181606544226
618,0.828235881162671,0.6659640532347768
619,0.9151671283805212,0.8034110517950885
620,0.8792628030912951,0.8111646472733696
621,0.8418546715904439,0.7713180617914275
622,0.8629762852332026,0.8219141767238156
623,0.862909887672499,0.7880232229524885
624,0.8714515893914134,0.7287508716512862
625,0.8618030364338551,0.8008419440504062
626,0.8847529073476547,0.856939893809103
627,0.8335399424537634,0.7572954548543176
628,0.8823621246944856,0.7292389820496352
629,0.8465005992561319,0.7370994271374935
630,0.8931274894236768,0.819816521825227
631,0.8882088178501877,0.8082838947311884
632,0.8966792390605804,0.8064966924350478
633,0.8860649114453296,0.8337702731442957
634,0.8390219267565151,0.7387504879733987
635,0.8392518693022938,0.7073655958291138
636,0.8540831104124729,0.7963176790442031
637,0.8146793791911983,0.7434553394732908
638,0.8822786080415586,0.8152352937287428
639,0.8518190574405848,0.7623505477910885
640,0.8723309143457223,0.7998095521208995
641,0.8932416670355284,0.7878117737131416
642,0.8541749124416108,0.786141507158576
643,0.8727108843658222,0.8208954642725192
644,0.8571845455478935,0.7882544390422935
645,0.8147064759585084,0.71690174830191
646,0.879439878899758,0.8180263829308685
647,0.885998238530398,0.8047298177049468
648,0.820297633913088,0.7541782461297689
649,0.850867191431634,0.7638072299849012
650,0.8482976603590172,0.7697368908231983
651,0.7975039472483723,0.7280136939960119
652,0.8782634685771898,0.8255864158873907
653,0.8720211341491587,0.801004512600646
654,0.8885478774676511,0.8449853808648866
655,0.8949374322178913,0.7617489060176322
656,0.8924064357969863,0.8267104535662083
657,0.8248695268025208,0.6514432092502073
658,0.8751333092784457,0.7803340326425725
659,0.8439012410033613,0.7460111375581518
660,0.8250422018092559,0.7352604837120157
661,0.9075029071799601,0.8029464473146707
662,0.846559393529474,0.7523133581656909
663,0.8637990720038964,0.7935762609253212
664,0.903413826560284,0.8131890957394184
665,0.8444084782613224,0.7745275698001375
666,0.8548001891323963,0.8110844781855061
667,0.8769237336256881,0.7756279584400829
668,0.8312244208630121,0.7511278521700856
669,0.8571389204404681,0.8381685219802318
670,0.892107576930806,0.8426042136802715
671,0.8590417417919597,0.7625267910927905
672,0.8537528734265617,0.788359421021242
673,0.8726416395886123,0.7819950380212123
674,0.8299907943509537,0.7939326464589902
675,0.8826019244813719,0.8033893982081957
676,0.8249475788926055,0.7458695657015598
677,0.8590625162120948,0.7785277459102338
678,0.8594709779013485,0.7591041455881066
679,0.8554712096640011,0.7743187241874112
680,0.8300929618631103,0.7710231285004716
681,0.8956236076361624,0.8067780215329318
682,0.8712004722802915,0.79744015562333
683,0.8874092391610718,0.8277302200324761
684,0.8949625454134272,0.83202840550704
685,0.8373295794194225,0.7744715710284457
686,0.7952935008812564,0.7963286082990282
687,0.8403848827213714,0.7432104812173869
688,0.8537453119623652,0.789686268079711
689,0.8760932713751586,0.7813441867377325
690,0.8470820474389223,0.7273773303599029
691,0.866370773856655,0.7745164921003411
692,0.8600392856474003,0.7694150557956263
693,0.860555402893943,0.8491473813467799
694,0.8447825961653448,0.79698280368171
695,0.8658048631828994,0.7891096990761466
696,0.8590711016693742,0.7811497898662675
697,0.8089988372603388,0.7310763622344473
698,0.8812616722516851,0.8046066753243776
699,0.8734287833136726,0.7784626678154369
700,0.823419444741226,0.7188564298456003
701,0.8288737677183641,0.7448812912859551
702,0.7971800466242024,0.7874802866139002
703,0.8660690264550841,0.7841812247887263
704,0.8394687641324975,0.7314881959011897
705,0.8628269359585907,0.7474669802582076
706,0.8585427400828807,0.7813832218592742
